ׁגו ַהÙגֿ;ַ׃ו ַהוװׁטÙ;ַהגךוֹ ַהֵּוַהךֹ הדַוה וַֹֿההÙגֿ;ַהגךוֹ ַה׃זטךֹ ההÙגֿ;ז׃ָֹ ַהׂךַֹֿ ַה׃זטךֹ הדה ־ו׃ֹ ׃זטַÊ;וֹֿ ַהÙגֿ;ז׃ָֹבÊֹׁ ַהÊּחךׂ טַהֵזװֱַ;Êַׁך־ ַהױבגֹ(ַהוגױטֿ ָחַ ÊטגךÙ ַהÙגֿ);ַהזװַ׳ ַהֶׁך׃ך;ַהזװַ׳ ַהבׁÙך;ַ׃ו ַהֽך;ַ׃ו ַהו׃Êֻוׁ ַהַֽהך;ַָׁ׳ ַהוטגÙ
14360071;ווַׁ׃ֹ זװַ׳ זַֿך ׁךַײך;;;;;;;ַהֳזװ׳ֹ ַהׁךַײךֹ; ַהֳזֿךֹ ַהׁךַײךֹ;טהך ַהÙחֿ ׁגו 6;װׁדֹ הַּו ַהׁךַײךֹ;https://www.google.com/maps/place/MDUB8687/data=!4m7!3m6!1s0x15c20dfab926eb8f:0x98f3bcd4cd0c8c5f!8m2!3d21.2708301!4d39.8261171!16s%2Fg%2F11vls7x7c_!19sChIJj-smufoNwhURX4wMzdS885g?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=1456b458-f88f-4cce-a6a9-3d4cd3a5d10a
14360076;וטגÙ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 6;וִ׃׃ֹ ױׁטֽ ַהַּֽׂ;https://www.google.com/maps/search/21.259525,+39.827092?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=6b2e4e99-117b-4ab8-8f3e-4f2f41befb48
14360049;וָזי ׃דזך Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 6;וִ׃׃ֹ Ùַָֿההח ÙַָֿהÙׂךׂ ַהגַײך ההÊַֹּׁ  טַהוגַטהַÊ;https://www.google.com/maps/search/21.262305,+39.827117?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=0c51bd66-de94-4bd7-9794-79a55dce6142
14370067;וׁדׂ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 6;וִ׃׃ֹ Ùַָֿההח ÙַָֿהÙׂךׂ ַהגַײך ההÊַֹּׁ טַהוגַטהַÊ;https://www.google.com/maps/search/21.272322,+39.825802?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=8f50ef55-fc78-4171-abec-4d73068bcb32
CN-9189;ַזװֱַ ט Êׁוךו ט ÊװÚךה ט ױךַזֹ וטגÙ הָךÙ וטַֿ ַָזֱַ ַהַטהךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 7;װׁדֹ וזךׁח Ùַָֿ ָז ׃הךוַז ַהÙÊךָך ההזגה ַהָׁך ;https://www.google.com/maps/search/21.237795,+39.837414?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=59987cd8-9539-4ec8-8335-fb0c5a7abf60
CN-535;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וֽה Úַׂ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 7;וִ׃׃ֹ וÊÙָ ָז ׂךֿ ָז בטַׂ ַהװׁךב ההוגַטהַÊ ַהÙַוֹ;https://www.google.com/maps/place/21.237893,39.832436/data=!4m6!3m5!1s0!7e2!8m2!3d21.2378934!4d39.8324363?utm_source=mstt_1&entry=gps&coh=192189&g_ep=CAESBzI1LjE0LjAYACDl7Q0qbCw5NDI2ODQ0Myw5NDIyMzI5OSw5NDIxNjQxMyw5NDIxMjQ5Niw5NDIwNzM5NCw5NDIwNzUwNiw5NDIwODUwNiw5NDIxNzUyMyw5NDIxODY1Myw5NDIyOTgzOSw0NzA4NDM5Myw5NDIxMzIwMEICU0E%3D&skid=9d75f31a-623b-490e-954d-c7ad79526ab5
CN-3314;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וÙַׁײ Êַּׁךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 7;וִ׃׃ֹ וÊÙָ ָז ׂךֿ ָז בטַׂ ַהװׁךב ההוגַטהַÊ ַהÙַוֹ;https://www.google.com/maps/search/21.237904,+39.831625?entry=tts&g_ep=EgoyMDI1MDUxNS4wIPu8ASoASAFQAw%3D%3D&skid=6b1d9fde-b38f-4191-a392-6432ef72ab62
CN-112407;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וּוÙ ׳ָך Ùַו ;;;;;;;ַהֳזװ׳ֹ ַהױֽךֹ;ַהו׃ÊװבךַÊ;טהך ַהÙחֿ ׁגו 7;װׁדֹ Ùַױוֹ ַהַזװֱַ ההוגַטהַÊ ַהÙַוֹ װׁדֹ װ־ױ טַֽֿ;https://www.google.com/maps/search/21.243954,+39.826741?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=de2f8036-6906-4c3d-b971-ea3fc4d7a717
14360307;ַ׃Êֻוַׁ וטגÙ הֵזװֱַ וֽ׳ֹ ָזׂךז;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ; וֽ׳ַÊ ַהטגטֿ;טהך ַהÙחֿ ׁגו 7;ַה׃Ùטֿךֹ ה־ֿוַÊ ַה׃ךַַׁÊ טַהוÙַֿÊ ׃ַ׃דט;https://www.google.com/maps/search/21.241162,+39.826512?coh=236672&entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=c00a8d9e-61ca-4827-b029-9c0a0055ba2a
CN-10669;ַזװֱַ ט Êׁוךו ט ÊװÚךה ט ױךַזֹ וָזי Êַּׁך ֵַֿׁך ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;טהך ַהÙחֿ ׁגו 8;ַַָׁחךו ָז Ùַָֿהֽׁוז ָז וֽוֿ װבךÙ וֽוֿ;https://www.google.com/maps/search/21.228044,+39.826088?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=4d5744e2-c75d-4659-a758-7e7c0aedc24e
14410021;וÊֽב ֽײׁך טוÊֽב ֵ׃הַוך;;;;;;;ֳזװ׳ֹ ַהֻגַבֹ טַהÊַֻׁ;ַהוÊַֽב;ֽך ַהחֹּׁ;װׁדֹ ָּה ֻטׁ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.388368,+39.850684?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=77e5dca5-d835-4380-be37-a14fa1f0ace2
CN-15080;ַזװֱַ ט ÊװÚךה ט ױךַזֹ וטגÙ הֵגַוֹ וװׁטÙ ו־ךוַÊ ָךֶךֹ ׃ךַֽךֹ ט׃ַֹֽ הÙַָׁÊ ַה׳Ùַו טֳזװ׳ֹ Êׁבךחךֹ;;;;;;;ַהֳזװ׳ֹ ַהÊׁבךחךֹ;ַהוזÊׂחַÊ ַהÊׁבךחךֹ;ַהזטַׁךֹ;וִ׃׃ֹ וַֿׁ ַהו׃Êגָה ההוגַטהַÊ ַהÙַוֹ;https://www.google.com/maps/search/21.591505,+39.755544?entry=tts&g_ep=EgoyMDI1MDQxNC4xIPu8ASoASAFQAw%3D%3D&skid=b742e8ef-a3df-498d-baea-6ff07e07670b
14360039;ַ׃Êֻוַׁ וטגÙ הֵזװֱַ וװׁטÙ וטַגב ׃ךַַׁÊ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;ַהÚֹׂ ;װׁדֹ ַהוטַגב ַהט׳זךֹ הוװַׁךÙ ודֹ ַהודׁוֹ;https://www.google.com/maps/search/21.433065,+39.827316?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=3ac8d56f-e88a-4008-867d-36d78a98cde1
14350355;Ê׳טךׁ טÊֳּךׁ טÊװÚךה ַהוטַגב ַָהÙַױוֹ ַהוגֿ׃ֹ;;;;;;;ֳזװ׳ֹ ַהוַׁבג ַהÙַוֹ;וטַגב ַה׃ךַַׁÊ;ודֹ ַהודׁוֹ ;װׁדֹ ַהוטַגב ַהט׳זךֹ הוװַׁךÙ ודֹ ַהוֽֿטֹֿ;
14370028;ַזװֱַ טÊװÚךה וֽ׳ֹ טגטֿ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ; וֽ׳ַÊ ַהטגטֿ;טהך ַהÙחֿ ׁגו 5 ;וִ׃׃ֹ ָז ׳ַוך Ùָׁ ַהווהדֹ ההוגַטהַÊ;https://www.google.com/maps/search/21.224678,+39.752272?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=a49eb91b-e068-4d8f-9f01-3014e8d62832
14340017;ֵזװֱַ וױזÙ ־ׁ׃ַזֹ טַ׃וזÊ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַ׃וזÊ ַה׳ֶַב ַהוֽֿטֹֿ;https://www.google.com/maps/place/4812+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A+%D8%B9%D8%B4%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2127758698565:0x1b5f86e4c14f9dbe!8m2!3d21.2539143!4d39.8123454!16s%2Fg%2F11l76s99c0!19sChIJZYVpWHcSwhURvp1PweSGXxs?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=89c6db03-2d87-4d56-ad05-59a68c5aec90
14340021;ֵזװֱַ וױזÙ ־ׁ׃ַזֹ טַ׃וזÊ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַ׃וזÊ ַה׳ֶַב ַהוֽֿטֹֿ;https://www.google.com/maps/place/4812+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A+%D8%B9%D8%B4%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2127758698565:0x1b5f86e4c14f9dbe!8m2!3d21.2539143!4d39.8123454!16s%2Fg%2F11l76s99c0!19sChIJZYVpWHcSwhURvp1PweSGXxs?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=89c6db03-2d87-4d56-ad05-59a68c5aec90
14340018;ֵזװֱַ וױזÙ ־ׁ׃ַזֹ טַ׃וזÊ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַ׃וזÊ ַה׳ֶַב ַהוֽֿטֹֿ;https://www.google.com/maps/place/4812+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A+%D8%B9%D8%B4%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2127758698565:0x1b5f86e4c14f9dbe!8m2!3d21.2539143!4d39.8123454!16s%2Fg%2F11l76s99c0!19sChIJZYVpWHcSwhURvp1PweSGXxs?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=89c6db03-2d87-4d56-ad05-59a68c5aec90
14360048;ֵזװֱַ טÊװÚךה טױךַזֹ וֽהַÊ Êַּׁךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ֽך ַהֵ׃דַז;וִ׃׃ֹ ׂךַֿ ההוגַטהַÊ;https://www.google.com/maps/search/21.409404,+39.772857?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=01468044-cae5-4ae6-871a-3a76aec5dda7
14420031;ֵזװֱַ טÊװÚךה טױךַזֹ וֽהַÊ Êַּׁךֹ ;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהַׁװֿךֹ (2);וִ׃׃ֹ ׃ַוך ׃ַהו ֿׁטךװ ַהגׁװך ההוגַטהַÊ ַהוÙוַׁךֹ;https://www.google.com/maps/search/21.455416,+40.004942?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=d1ed3325-71b8-43d0-890e-c4858b7c919d
14350095; וטגÙ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ;ַהוּוÙַÊ ַהÊַּׁךֹ ַהוÊÙֹֿֿ;ַהַׁװֿךֹ (2);װׁדֹ ַהַֿׁ  ַהָךײֱַ הה־ֿוַÊ ַהבזֿגךֹ טַה׃ךַֽךֹ ַהוֽֿטֹֿ;https://www.google.com/maps/search/21.457456,+40.004240?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=ac6c8d98-dd99-4c7f-b5db-f66b79f32bec
14350278;וטגÙ Êַּׁך;;;;;;;ֳזװ׳ֹ ַהָךÙ ַָהÊֶֹּׂ ; וֽ׳ַÊ ַהטגטֿ;ַהַׁװֿךֹ (2);וִ׃׃ֹ ׃ַוך ׃ַהו ֿׁטךװ ַהגׁװך ההוגַטהַÊ ַהוÙוַׁךֹ;https://www.google.com/maps/place/Rashidiyah/data=!4m7!3m6!1s0x15e9ff002e90b1bd:0x8fff0e99c14933!8m2!3d21.4562647!4d40.0048471!16s%2Fg%2F11w3z63zj1!19sChIJvbGQLgD_6RURM0nBmQ7_jwA?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=5c941a58-a027-43e8-a29f-ecc9f7e63f2c
14350094;וטגÙ Êַּׁך;;;;;;;ַהֳזװ׳ֹ ַהֵּÊוַÙךֹ; גױטׁ ַהֳבַֽׁ;ַהַׁװֿךֹ (2);ודÊָ ווֿטֽ Ùהי ַהÙוךׁך ההÙגַׁ;https://www.google.com/maps/search/21.458385,+40.004784?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=8c53b7b3-d851-420b-98e3-2bc7b8871f24
14350143;ֵזװֱַ גױׁ ֳבַֽׁ טוז׳גֹ ֳהÙַָ Êׁבךחךֹ;;;;;;;ַהֳזװ׳ֹ ַהÊׁבךחךֹ; ױַהַÊ ַהֳהÙַָ;ַהַׂחׁ;װׁדֹ וּוטÙֹ Ùַָֿהוֽ׃ז ַהֽדךׁ הה׃ךַֹֽ טַהÊזוךֹ;https://www.google.com/maps/search/21.447720,+39.807736?entry=tts&g_ep=EgoyMDI1MDQxNi4xIPu8ASoASAFQAw%3D%3D&skid=8eefeb35-dcd3-4ca8-b866-6159336f8170
CN-1609;ַזװֱַ ט ÊװÚךה ט ױךַזֹ ו־׳׳ ַה־ֹֿׁ טַה׃דַָׁ טַהַּטׁ טַהזבַךַÊ;;;;;;;ַהֳזװ׳ֹ ַהָךֶךֹ; ֵÙַֹֿ Êֿטךׁ ַהזבַךַÊ;ַהÙדךװךֹ;וִ׃׃ֹ וÊÙָ ָז ׂךֿ ָז בטַׂ ַהװׁךב ההוגַטהַÊ ַהÙַוֹ;https://www.google.com/maps/search/21.270373,+39.823090?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=3f61a999-5628-4bf0-baa4-aa5ff5ccd9ad
14350078;Ê־׳ך׳ טַזװֱַ ט ֵַֹֿׁ טÊװÚךה וֿךזֹ ַה׃ךַַׁÊ ּזטָ ודֹ;;;;;;;ֳזװ׳ֹ ַהוׁדַָÊ; ־ֿוַÊ ַה׃ךַַׁÊ;ַהÙדךװךֹ;וִ׃׃ֹ ַֿׁ ַהׁדךֹׂ ההוגַטהַÊ;https://www.google.com/maps/search/21.270373,+39.823090?entry=tts&g_ep=EgoyMDI1MDQwOS4wIPu8ASoASAFQAw%3D%3D&skid=3f61a999-5628-4bf0-baa4-aa5ff5ccd9ad
14340020;ֵזװֱַ וױזÙ ־ׁ׃ַזֹ טַ׃וזÊ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַ׃וזÊ ַה׳ֶַב ַהוֽֿטֹֿ;https://www.google.com/maps/place/4812+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A+%D8%B9%D8%B4%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2127758698565:0x1b5f86e4c14f9dbe!8m2!3d21.2539143!4d39.8123454!16s%2Fg%2F11l76s99c0!19sChIJZYVpWHcSwhURvp1PweSGXxs?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=89c6db03-2d87-4d56-ad05-59a68c5aec90
14340019;ֵזװֱַ וױזÙ ־ׁ׃ַזֹ טַ׃וזÊ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַ׃וזÊ ַה׳ֶַב ַהוֽֿטֹֿ;https://www.google.com/maps/place/4812+%D8%A7%D9%84%D8%AB%D8%A7%D9%86%D9%8A+%D8%B9%D8%B4%D8%B1%E2%80%AD/data=!4m7!3m6!1s0x15c2127758698565:0x1b5f86e4c14f9dbe!8m2!3d21.2539143!4d39.8123454!16s%2Fg%2F11l76s99c0!19sChIJZYVpWHcSwhURvp1PweSGXxs?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=89c6db03-2d87-4d56-ad05-59a68c5aec90
14340079;וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ Ùוַׁז זּֿ ההױזַÙֹ הה־ׁ׃ַזֹ ַהַּחֹׂ;https://www.google.com/maps/search/21.253892,+39.810600?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=48371b3b-ca44-485d-912e-db08852e5584
14340073;וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ֽהטה הה־ׁ׃ַזֹ ַהַּחֹׂ;https://www.google.com/maps/search/21.254843,+39.814917?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=f8f69adb-5503-4b42-8ee7-933c88e790dd
14340171;Êֳּךׁ ַׁײ הַזװֱַ וױזÙ ־ׁ׃ַזֹ ַּחֹׂ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;װׁדֹ ַהדבַֽ הוטַֿ ַהָזֱַ;http://xn--mgbkj5fval/
14340214;וױזÙ ׳טָ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וִ׃׃ֹ וֽוֿ ׃ַהו ַַָֽֿֿ ההוגַטהַÊ ַהÙַוֹ;https://www.google.com/maps/search/21.274813,+39.811735?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=681caa37-64d4-4645-92e6-afe0b7cddafe
14340213;וױזÙ ׳טָ;;;;;;;ֳזװ׳ֹ ג׳ַÙ ַהױזַÙֹ;וױַזÙ;ַהÙדךװךֹ;וחֿך Ùַָֿהגַֿׁ ַָÙַָֿ;https://www.google.com/maps/search/21.275209,+39.810897?entry=tts&g_ep=EgoyMDI1MDQyNy4xIPu8ASoASAFQAw%3D%3D&skid=484e25b0-d8ae-4d31-bea2-1af5c7509397
